INF;OTT.SIN.PE1;OTT.SIN.PE2;OTT.SIN.PE3;OTT.PLU.PE1;OTT.PLU.PE2;OTT.PLU.PE3;OVT.SIN.PE1;OVT.SIN.PE2;OVT.SIN.PE3;OVT.PLU.PE1;OVT.PLU.PE2;OVT.PLU.PE3;VTT.SIN.PE1;VTT.SIN.PE2;VTT.SIN.PE3;VTT.PLU.PE1;VTT.PLU.PE2;VTT.PLU.PE3;EXE
aantrekken;trek aan;trekt aan;trekt aan;trekken aan;trekken aan;trekken aan;trok aan;trok aan;trok aan;trokken aan;trokken aan;trokken aan;heb aangetrokken ;hebt aangetrokken ;heeft aangetrokken ;hebben geaantrokken;hebben geaantrokken;hebben geaantrokken;
accepteren;accepteer;accepteert;accepteert;accepteren;accepteren;accepteren;accepteerde;accepteerde;accepteerde;accepteerden;accepteerden;accepteerden;heb geaccepteerd;hebt geaccepteerd;heeft geaccepteerd;hebben geaccepteerd;hebben geaccepteerd;hebben geaccepteerd;
antwoorden;antwoord;antwoordt;antwoordt;antwoorden;antwoorden;antwoorden;antwoordde;antwoordde;antwoordde;antwoordden;antwoordden;antwoordden;heb geantwoord;hebt geantwoord;heeft geantwoord;hebben geantwoord;hebben geantwoord;hebben geantwoord;De docent heeft snel de vragen geantwoord.
bakken;bakt;bakt;bakt;bakken;bakken;bakken;bakte;bakte;bakte;bakten;bakten;bakten;heb gebakken;hebt gebakken;heeft gebakken;hebben gebakken;hebben gebakken;hebben gebakken;Heb je het taart gebakken?
beginnen;begint;begint;begint;beginnen;beginnen;beginnen;begon;begon;begon;begonnen;begonnen;begonnen;ben begonnen;bent begonnen;is begonnen;zijn begonnen;zijn begonnen;zijn begonnen;De les is om negen uur begonnen.
begrijpen;begrijpt;begrijpt;begrijpt;begrijpen;begrijpen;begrijpen;begreep;begreep;begreep;begrepen;begrepen;begrepen;heb begrepen;hebt begrepen;heeft begrepen;hebben begrepen;hebben begrepen;hebben begrepen;
bewegen;beweegt;beweegt;beweegt;bewegen;bewegen;bewegen;bewoog;bewoog;bewoog;bewogen;bewogen;bewogen;heb bewogen;hebt bewogen;heeft bewogen;hebben bewogen;hebben bewogen;hebben bewogen;
bezoeken;bezoekt;bezoekt;bezoekt;bezoeken;bezoeken;bezoeken;bezocht;bezocht;bezocht;bezochten;bezochten;bezochten;heb bezocht;hebt bezocht;heeft bezocht;hebben bezocht;hebben bezocht;hebben bezocht;Ik heb je gisteren bezocht.
bidden;bidt;bidt;bidt;bidden;bidden;bidden;bad/-en;bad/-en;bad/-en;baden;baden;baden;heb gebeden;hebt gebeden;heeft gebeden;hebben gebeden;hebben gebeden;hebben gebeden;
bieden;biedt;biedt;biedt;bieden;bieden;bieden;bood;bood;bood;boden;boden;boden;heb geboden;hebt geboden;heeft geboden;hebben geboden;hebben geboden;hebben geboden;Wij bieden de beste kwaliteit voor de laagste prijs.
blijken;blijkt;blijkt;blijkt;blijken;blijken;blijken;bleek;bleek;bleek;bleken;bleken;bleken;ben gebleken;bent gebleken;is gebleken;zijn gebleken;zijn gebleken;zijn gebleken;Onze veronderstelling bleek juist te zijn.
blijven;blijft;blijft;blijft;blijven;blijven;blijven;bleef;bleef;bleef;bleven;bleven;bleven;ben gebleven;bent gebleven;is gebleven;zijn gebleven;zijn gebleven;zijn gebleven;Waar kon dat gebleven zijn? 
braden;braadt;braadt;braadt;braden;braden;braden;braadde;braadde;braadde;braadden;braadden;braadden;heb gebraden;hebt gebraden;heeft gebraden;hebben gebraden;hebben gebraden;hebben gebraden;Ik heb kip gebraden.
breken;breekt;breekt;breekt;breken;breken;breken;brak;brak;brak;braken;braken;braken;heb/ben gebroken;hebt/bent gebroken;heeft/is gebroken;hebben/zijn gebroken;hebben/zijn gebroken;hebben/zijn gebroken;Breek mijn hart niet.
brengen;brengt;brengt;brengt;brengen;brengen;brengen;bracht;bracht;bracht;brachten;brachten;brachten;heb gebracht;hebt gebracht;heeft gebracht;hebben gebracht;hebben gebracht;hebben gebracht;De ober heeft me een kop thee gebracht.
dalen;daalt;daalt;daalt;dalen;dalen;dalen;daalde;daalde;daalde;daalden;daalden;daalden;ben gedaald;bent gedaald;is gedaald;zijn gedaald;zijn gedaald;zijn gedaald;De verkoop is licht gedaald in december. (?)
denken;denkt;denkt;denkt;denken;denken;denken;dacht;dacht;dacht;dachten;dachten;dachten;heb gedacht;hebt gedacht;heeft gedacht;hebben gedacht;hebben gedacht;hebben gedacht;Ik denk het niet.
doen;doet;doet;doet;doen;doen;doen;deed;deed;deed;deden;deden;deden;heb gedaan;hebt gedaan;heeft gedaan;hebben gedaan;hebben gedaan;hebben gedaan;Wat heb je gedaan?
dragen;draagt;draagt;draagt;dragen;dragen;dragen;droeg;droeg;droeg;droegen;droegen;droegen;heb gedragen;hebt gedragen;heeft gedragen;hebben gedragen;hebben gedragen;hebben gedragen;Ze draagt haaar grijze haar in een knot.
drinken;drinkt;drinkt;drinkt;drinken;drinken;drinken;dronk;dronk;dronk;dronken;dronken;dronken;heb gedronken;hebt gedronken;heeft gedronken;hebben gedronken;hebben gedronken;hebben gedronken;Ik drink geen alcohol.
duiken;duikt;duikt;duikt;duiken;duiken;duiken;dook;dook;dook;doken;doken;doken;heb/ben gedoken;hebt/bent gedoken;heeft/is gedoken;hebben/zijn gedoken;hebben/zijn gedoken;hebben/zijn gedoken;
ervaren;ervaart;ervaart;ervaart;ervaren;ervaren;ervaren;ervoer;ervoer;ervoer;ervoeren;ervoeren;ervoeren;heb ervaren;hebt ervaren;heeft ervaren;hebben ervaren;hebben ervaren;hebben ervaren;Ik heb het leven op het platteland ervaren. 
eten;eet;eet;eet;eten;eten;eten;at;at;at;aten;aten;aten;heb gegeten;hebt gegeten;heeft gegeten;hebben gegeten;hebben gegeten;hebben gegeten;Voor het ontbijt hebben we roerei.
fietsen;fietst;fietst;fietst;fietsen;fietsen;fietsen;fietste;fietste;fietste;fietsten;fietsten;fietsten;heb gefietst;hebt gefietst;heeft gefietst;hebben gefietst;hebben gefietst;hebben gefietst;
fluiten;fluit;fluit;fluit;fluiten;fluiten;fluiten;floot;floot;floot;floten;floten;floten;heb gefloten;hebt gefloten;heeft gefloten;hebben gefloten;hebben gefloten;hebben gefloten;Ze kan veel liedjes fluiten.
gaan;ga;gaat;gaat;gaan;gaan;gaan;ging;ging;ging;gingen;gingen;gingen;ben gegaan;bent gegaan;is gegaan;zijn gegaan;zijn gegaan;zijn gegaan;Ga naar huis.
gebeuren;;;het gebeurt;;;;;;het gebeurde;;;;ben het is gebeurd;bent het is gebeurd;is het is gebeurd;zijn het is gebeurd;zijn het is gebeurd;zijn het is gebeurd;Wat is er gebeurd?
gelden;geldt;geldt;geldt;gelden;gelden;gelden;gold;gold;gold;golden;golden;golden;heb gegolden;hebt gegolden;heeft gegolden;hebben gegolden;hebben gegolden;hebben gegolden;Hier gelden andere regels.
genezen;geneest;geneest;geneest;genezen;genezen;genezen;genas;genas;genas;genazen;genazen;genazen;heb/ben genezen;hebt/bent genezen;heeft/is genezen;hebben/zijn genezen;hebben/zijn genezen;hebben/zijn genezen;Ik moet genezen. (Ik ben ziek)
genieten;geniet;geniet;geniet;genieten;genieten;genieten;genoot;genoot;genoot;genoten;genoten;genoten;heb genoten;hebt genoten;heeft genoten;hebben genoten;hebben genoten;hebben genoten;Ontzettend bedankt, ik heb echt genoten.
geven;geeft;geeft;geeft;geven;geven;geven;gaf;gaf;gaf;gaven;gaven;gaven;heb gegeven;hebt gegeven;heeft gegeven;hebben gegeven;hebben gegeven;hebben gegeven;Geef het terug.
hangen;hangt;hangt;hangt;hangen;hangen;hangen;hing;hing;hing;hingen;hingen;hingen;heb gehangen;hebt gehangen;heeft gehangen;hebben gehangen;hebben gehangen;hebben gehangen;Hang je jas aan de kapstok.
hebben;heb;hebt;heeft;hebben;hebben;hebben;had;had;had;hadden;hadden;hadden;heb gehad;hebt gehad;heeft gehad;hebben gehad;hebben gehad;hebben gehad;Hij heeft een fiets gehad.
helpen;helpt;helpt;helpt;helpen;helpen;helpen;hielp/-en;;;hielpen;hielpen;hielpen;heb geholpen;hebt geholpen;heeft geholpen;hebben geholpen;hebben geholpen;hebben geholpen;Kunt u mij helpen?
herhalen;herhaalt;herhaalt;herhaalt;herhalen;herhalen;herhalen;herhaalde/-n;;;herhaalden;herhaalden;herhaalden;heb herhaald;hebt herhaald;heeft herhaald;hebben herhaald;hebben herhaald;hebben herhaald;Wij hebben de woorden herhaald.
heten;heet;heet;heet;heten;heten;heten;heette/-n;;;heetten;heetten;heetten;heb geheten;hebt geheten;heeft geheten;hebben geheten;hebben geheten;hebben geheten;Ik heet Jacek.
houden;hou(houd);houdt;houdt;houden;houden;houden;hield/-en;;;hielden;hielden;hielden;heb gehouden;hebt gehouden;heeft gehouden;hebben gehouden;hebben gehouden;hebben gehouden;Hou me vast.
kennen;kent;kent;kent;kennen;kennen;kennen;kende/-n;;;kenden;kenden;kenden;heb gekend;hebt gekend;heeft gekend;hebben gekend;hebben gekend;hebben gekend;Ik ken hem niet. Ik zie hem voor de eerste keer.
kiezen;kiest;kiest;kiest;kiezen;kiezen;kiezen;koos;koos;koos;kozen;kozen;kozen;heb gekozen;hebt gekozen;heeft gekozen;hebben gekozen;hebben gekozen;hebben gekozen;Kies bewust.
kijken;kijkt;kijkt;kijkt;kijken;kijken;kijken;keek;keek;keek;keken;keken;keken;heb gekeken;hebt gekeken;heeft gekeken;hebben gekeken;hebben gekeken;hebben gekeken;Hij kijkt naar het nieuws op televisie.
klimmen;klimt;klimt;klimt;klimmen;klimmen;klimmen;klom;klom;klom;klommen;klommen;klommen;heb geklommen;hebt geklommen;heeft geklommen;hebben geklommen;hebben geklommen;hebben geklommen;Hij klimt snel naar de top.
klinken;klinkt;klinkt;klinkt;klinken;klinken;klinken;klonk/-en;;;klonken;klonken;klonken;heb geklonken;hebt geklonken;heeft geklonken;hebben geklonken;hebben geklonken;hebben geklonken;Het klinkt bekend.
koken;kookt;kookt;kookt;koken;koken;koken;kookte/-n;;;kookten;kookten;kookten;heb gekookt;hebt gekookt;heeft gekookt;hebben gekookt;hebben gekookt;hebben gekookt;Jullie hebben smakelijk diner gekookt.
komen;komt;komt;komt;komen;komen;komen;kwam/-en;;;kwamen;kwamen;kwamen;ben gekomen;bent gekomen;is gekomen;zijn gekomen;zijn gekomen;zijn gekomen;Je kompt op het juiste moment.
kopen;koopt;koopt;koopt;kopen;kopen;kopen;kocht/-en;;;kochten;kochten;kochten;heb gekocht;hebt gekocht;heeft gekocht;hebben gekocht;hebben gekocht;hebben gekocht;Ze uitkopen of verkopen valuta's.
krijgen;krijgt;krijgt;krijgt;krijgen;krijgen;krijgen;kreeg;kreeg;kreeg;kregen;kregen;kregen;heb gekregen;hebt gekregen;heeft gekregen;hebben gekregen;hebben gekregen;hebben gekregen;Ze heeft bloemen voor haar verjaardag gekregen.
kunnen;kan;kan(kunt);kan;kunnen;kunnen;kunnen;kon/-den;;;;;;heb gekund;hebt gekund;heeft gekund;hebben gekund;hebben gekund;hebben gekund;
lachen;lacht;lach;lach;lachen;lachen;lachen;lachte/-n;;;;;;heb gelachen;hebt gelachen;heeft gelachen;hebben gelachen;hebben gelachen;hebben gelachen;Je maakt me aan het lachen. (:-))
laten;laat;laat;laat;laten;laten;laten;liet/-en;;;;;;heb gelaten;hebt gelaten;heeft gelaten;hebben gelaten;hebben gelaten;hebben gelaten;Laten we naar huis gaan.
lezen;leest;leest;leest;lezen;lezen;lezen;las/lazen;;;;;;heb gelezen;hebt gelezen;heeft gelezen;hebben gelezen;hebben gelezen;hebben gelezen;Hij leest een boek.
liegen;liegt;liegt;liegt;liegen;liegen;liegen;loog/logen;;;;;;heb gelogen;hebt gelogen;heeft gelogen;hebben gelogen;hebben gelogen;hebben gelogen;Lieg niet tegen me. 
liggen;ligt;ligt;ligt;liggen;liggen;liggen;lag/-en;;;;;;heb gelegen;hebt gelegen;heeft gelegen;hebben gelegen;hebben gelegen;hebben gelegen;Hij ligt in bed.
lijden;lijdt;lijdt;lijdt;lijden;lijden;lijden;leed;leed;leed;leden;leden;leden;heb geleden;hebt geleden;heeft geleden;hebben geleden;hebben geleden;hebben geleden;Een jaar geleden heb ik geleden.
lijken;lijkt;lijkt;lijkt;lijken;lijken;lijken;leek;leek;leek;leken;leken;leken;heb geleken.;hebt geleken.;heeft geleken.;hebben geleken.;hebben geleken.;hebben geleken.;Het vierkant lijkt op een rechthoek.
lopen;loopt;loopt;loopt;lopen;lopen;lopen;liep/-en;;;;;;heb gelopen;hebt gelopen;heeft gelopen;hebben gelopen;hebben gelopen;hebben gelopen;Mag ik over uw land lopen?
maken;maakt;maakt;maakt;maken;maken;maken;maakte/-n;;;;;;heb gemaakt;hebt gemaakt;heeft gemaakt;hebben gemaakt;hebben gemaakt;hebben gemaakt;Ik maak een tekening in Inkscape.
meten;meet;meet;meet;meten;meten;meten;mat/-en;;;;;;heb gemeten;hebt gemeten;heeft gemeten;hebben gemeten;hebben gemeten;hebben gemeten;De functie meet de afstand tussen twee punten.
moeten;moet;moet;moet;moeten;moeten;moeten;moest/-en;;;;;;heb gemoeten;hebt gemoeten;heeft gemoeten;hebben gemoeten;hebben gemoeten;hebben gemoeten;Ik heb geen zin, maar het moet.
mogen;mag;mag;mag;mogen;mogen;mogen;mocht/-en;;;;;;heb gemogen;hebt gemogen;heeft gemogen;hebben gemogen;hebben gemogen;hebben gemogen;Mag ik je pen even lenen?
nemen;neemt;neemt;neemt;nemen;nemen;nemen;nam/-en;;;;;;heb genomen;hebt genomen;heeft genomen;hebben genomen;hebben genomen;hebben genomen;Mijn moeder heeft een taxi naar vliegtveld genomen.
ontwerpen;ontwerpt;ontwerpt;ontwerpt;ontwerpen;ontwerpen;ontwerpen;ontwierp/-en;;;;;;heb ontworpen;hebt ontworpen;heeft ontworpen;hebben ontworpen;hebben ontworpen;hebben ontworpen;Ik wil architect worden en luxueuze villa's ontwerpen.
opschieten;schiet op;schiet op;schiet op;schieten op;schieten op;schieten op;schoot op;schoot op;schoot op;schoten op;schoten op;schoten op;heb/ben opgeschoten;hebt/bent opgeschoten;heeft/is opgeschoten;hebben/zijn opgeschoten;hebben/zijn opgeschoten;hebben/zijn opgeschoten;Ik moet opschieten om mijn bus niet te missen.
overlijden;overlijdt;overlijdt;overlijdt;overlijden;overlijden;overlijden;overleed;overleed;overleed;overleden;overleden;overleden;ben overleden;bent overleden;is overleden;zijn overleden;zijn overleden;zijn overleden;Zij is helaas op 10-jarige leeftijd overleden.
praten;praat;praat;praat;praten;praten;praten;praatte/-n;;;;;;heb gepraat;hebt gepraat;heeft gepraat;hebben gepraat;hebben gepraat;hebben gepraat;Ik praat graag met andere mensen in de trein.
proeven;proeft;proeft;proeft;proeven;proeven;proeven;proefde/-n;;;;;;heb geproefd;hebt geproefd;heeft geproefd;hebben geproefd;hebben geproefd;hebben geproefd;De kok heeft soep geproefd.
raden;raadt;raadt;raadt;raden;raden;raden;raadde/-n;;;;;;heb geraden;hebt geraden;heeft geraden;hebben geraden;hebben geraden;hebben geraden;Je moet een voorwerp aanraken en raden wat het is.
reizen;reist;reist;reist;reizen;reizen;reizen;reisde/-n;;;;;;heb gereisd;hebt gereisd;heeft gereisd;hebben gereisd;hebben gereisd;hebben gereisd;Ik heb Israël gereisd.
rennen;rent;rent;rent;rennen;rennen;rennen;rende/-n;;;;;;heb gerend;hebt gerend;heeft gerend;hebben gerend;hebben gerend;hebben gerend;Ik heb heel snel gerend en de wedstrijd gewonnen.
rijden;rijdt;rijdt;rijdt;rijden;rijden;rijden;reed;reed;reed;reden;reden;reden;heb/ben gereden;hebt/bent gereden;heeft/is gereden;hebben/zijn gereden;hebben/zijn gereden;hebben/zijn gereden;De rijke zakenman rijdt in een erg chique auto.
